"","Artist","freq"
"1","성시경",2893
"2","아이유(IU)",1970
"3","김동률",1723
"4","버스커 버스커(Busker Busker)",1461
"5","어반 자카파(Urban Zakapa)",1382
"6","바이브(Vibe)",1310
"7","브라운 아이즈(Brown Eyes)",1300
"8","김범수",1288
"9","쿨(COOL)",1235
"10","휘성",1229
"11","브라운 아이드 소울(Brown Eyed Soul)",1221
"12","싸이(Psy)",1212
"13","박효신",1129
"14","김건모",1111
"15","에피톤 프로젝트(Epitone Project)",1076
"16","프라이머리(Primary)",1062
"17","투애니원(2NE1)",1060
"18","리쌍(Leessang)",1040
"19","포맨",1031
"20","김연우",1014
"21","토이(Toy)",989
"22","10cm(십센치)",977
"23","이적",965
"24","BIGBANG",892
"25","박정현",888
"26","윤종신",878
"27","임창정",860
"28","SG워너비",848
"29","다이나믹 듀오(Dynamic Duo)",843
"30","린(LYn)",839
"31","노을",836
"32","씨스타(Sistar)",773
"33","윤하(Younha/ユンナ)",718
"34","이승철",709
"35","럼블 피쉬(Rumble Fish)",707
"36","부활",706
"37","나얼(Na-Ul)",705
"38","클래지콰이(Clazziquai)",689
"39","케이윌(K.Will)",685
"40","이소라",680
"41","제이레빗(J Rabbit)",646
"42","스탠딩 에그(Standing Egg)",640
"43","엠씨 더 맥스(M.C the Max)",622
"44","G-DRAGON",618
"45","지오디(god)",614
"46","임재범",607
"47","MC 몽",605
"48","넬(Nell)",603
"49","노리플라이(no reply)",600
"50","가을방학",599
"51","소녀시대",588
"52","에픽 하이(Epik High)",586
"53","거미",584
"54","나윤권",582
"55","버벌진트(Verbal Jint)",579
"56","이승기",574
"57","이승환",570
"58","김광석",556
"59","서영은",548
"60","허각",541
"61","조성모",538
"62","다비치",536
"63","빈지노(Beenzino)",513
"64","슈프림팀(Supreme Team)",506
"65","라디(Ra.D)",505
"66","비스트(Beast)",496
"67","이수영",495
"68","터보(Turbo)",492
"69","러브홀릭(Loveholic)",490
"70","신승훈",485
"71","백지영",471
"72","페퍼톤스(Peppertones)",468
"73","별",467
"74","이문세",463
"75","어쿠스틱 콜라보(Acoustic Collabo)",462
"76","박혜경",458
"77","지아(Zia)",457
"78","화요비",441
"79","티아라(T-ara)",440
"80","스윗소로우(SWEET SORROW)",438
"81","박지윤",426
"82","재주소년",422
"83","요조(Yozoh)",419
"84","옥상달빛",416
"85","원 모어 찬스(one more chance)",413
"86","전람회",413
"87","데이브레이크(daybreak)",405
"88","에일리(Ailee)",404
"89","프리 스타일(Free Style)",404
"90","플라이 투 더 스카이(Fly To The Sky)",403
"91","테이(Tei)",401
"92","커피소년",397
"93","알리(Ali)",391
"94","브로콜리너마저",389
